name,version,purl,type,bom-ref,hashes
accelerate,1.8.1,pkg:pypi/accelerate@1.8.1,library,pkg:pypi/accelerate@1.8.1,
acres,0.5.0,pkg:pypi/acres@0.5.0,library,pkg:pypi/acres@0.5.0,
aiohappyeyeballs,2.6.1,pkg:pypi/aiohappyeyeballs@2.6.1,library,pkg:pypi/aiohappyeyeballs@2.6.1,
aiohttp,3.12.13,pkg:pypi/aiohttp@3.12.13,library,pkg:pypi/aiohttp@3.12.13,
aiosignal,1.3.2,pkg:pypi/aiosignal@1.3.2,library,pkg:pypi/aiosignal@1.3.2,
aiosqlite,0.21.0,pkg:pypi/aiosqlite@0.21.0,library,pkg:pypi/aiosqlite@0.21.0,
altair,5.5.0,pkg:pypi/altair@5.5.0,library,pkg:pypi/altair@5.5.0,
annotated-types,0.7.0,pkg:pypi/annotated-types@0.7.0,library,pkg:pypi/annotated-types@0.7.0,
anyio,4.9.0,pkg:pypi/anyio@4.9.0,library,pkg:pypi/anyio@4.9.0,
asgiref,3.8.1,pkg:pypi/asgiref@3.8.1,library,pkg:pypi/asgiref@3.8.1,
attrs,25.3.0,pkg:pypi/attrs@25.3.0,library,pkg:pypi/attrs@25.3.0,
azure-ai-documentintelligence,1.0.2,pkg:pypi/azure-ai-documentintelligence@1.0.2,library,pkg:pypi/azure-ai-documentintelligence@1.0.2,
azure-core,1.34.0,pkg:pypi/azure-core@1.34.0,library,pkg:pypi/azure-core@1.34.0,
azure-identity,1.23.0,pkg:pypi/azure-identity@1.23.0,library,pkg:pypi/azure-identity@1.23.0,
backoff,2.2.1,pkg:pypi/backoff@2.2.1,library,pkg:pypi/backoff@2.2.1,
banks,2.1.2,pkg:pypi/banks@2.1.2,library,pkg:pypi/banks@2.1.2,
bcrypt,4.3.0,pkg:pypi/bcrypt@4.3.0,library,pkg:pypi/bcrypt@4.3.0,
beautifulsoup4,4.13.4,pkg:pypi/beautifulsoup4@4.13.4,library,pkg:pypi/beautifulsoup4@4.13.4,
bitsandbytes,0.42.0,pkg:pypi/bitsandbytes@0.42.0,library,pkg:pypi/bitsandbytes@0.42.0,
blinker,1.9.0,pkg:pypi/blinker@1.9.0,library,pkg:pypi/blinker@1.9.0,
build,1.2.2.post1,pkg:pypi/[email]1,library,pkg:pypi/[email]1,
cachetools,5.5.2,pkg:pypi/cachetools@5.5.2,library,pkg:pypi/cachetools@5.5.2,
certifi,2025.6.15,pkg:pypi/certifi@2025.6.15,library,pkg:pypi/certifi@2025.6.15,
cffi,1.17.1,pkg:pypi/cffi@1.17.1,library,pkg:pypi/cffi@1.17.1,
charset-normalizer,3.4.2,pkg:pypi/charset-normalizer@3.4.2,library,pkg:pypi/charset-normalizer@3.4.2,
chroma-hnswlib,0.7.6,pkg:pypi/chroma-hnswlib@0.7.6,library,pkg:pypi/chroma-hnswlib@0.7.6,
chromadb,0.6.3,pkg:pypi/chromadb@0.6.3,library,pkg:pypi/chromadb@0.6.3,
ci-info,0.3.0,pkg:pypi/ci-info@0.3.0,library,pkg:pypi/ci-info@0.3.0,
click,8.2.1,pkg:pypi/click@8.2.1,library,pkg:pypi/click@8.2.1,
cobble,0.1.4,pkg:pypi/cobble@0.1.4,library,pkg:pypi/cobble@0.1.4,
colorama,0.4.6,pkg:pypi/colorama@0.4.6,library,pkg:pypi/colorama@0.4.6,
coloredlogs,15.0.1,pkg:pypi/coloredlogs@15.0.1,library,pkg:pypi/coloredlogs@15.0.1,
configobj,5.0.9,pkg:pypi/configobj@5.0.9,library,pkg:pypi/configobj@5.0.9,
configparser,7.2.0,pkg:pypi/configparser@7.2.0,library,pkg:pypi/configparser@7.2.0,
cryptography,45.0.4,pkg:pypi/cryptography@45.0.4,library,pkg:pypi/cryptography@45.0.4,
dataclasses-json,0.6.7,pkg:pypi/dataclasses-json@0.6.7,library,pkg:pypi/dataclasses-json@0.6.7,
defusedxml,0.7.1,pkg:pypi/defusedxml@0.7.1,library,pkg:pypi/defusedxml@0.7.1,
deprecated,1.2.18,pkg:pypi/deprecated@1.2.18,library,pkg:pypi/deprecated@1.2.18,
dirtyjson,1.0.8,pkg:pypi/dirtyjson@1.0.8,library,pkg:pypi/dirtyjson@1.0.8,
distro,1.9.0,pkg:pypi/distro@1.9.0,library,pkg:pypi/distro@1.9.0,
docx,0.2.4,pkg:pypi/docx@0.2.4,library,pkg:pypi/docx@0.2.4,
durationpy,0.10,pkg:pypi/durationpy@0.10,library,pkg:pypi/durationpy@0.10,
et-xmlfile,2.0.0,pkg:pypi/et-xmlfile@2.0.0,library,pkg:pypi/et-xmlfile@2.0.0,
etelemetry,0.3.1,pkg:pypi/etelemetry@0.3.1,library,pkg:pypi/etelemetry@0.3.1,
fastapi,0.115.14,pkg:pypi/fastapi@0.115.14,library,pkg:pypi/fastapi@0.115.14,
filelock,3.18.0,pkg:pypi/filelock@3.18.0,library,pkg:pypi/filelock@3.18.0,
filetype,1.2.0,pkg:pypi/filetype@1.2.0,library,pkg:pypi/filetype@1.2.0,
fitz,0.0.1.dev2,pkg:pypi/[email]2,library,pkg:pypi/[email]2,
flatbuffers,25.2.10,pkg:pypi/flatbuffers@25.2.10,library,pkg:pypi/flatbuffers@25.2.10,
fpdf,1.7.2,pkg:pypi/fpdf@1.7.2,library,pkg:pypi/fpdf@1.7.2,
frozenlist,1.7.0,pkg:pypi/frozenlist@1.7.0,library,pkg:pypi/frozenlist@1.7.0,
fsspec,2025.5.1,pkg:pypi/fsspec@2025.5.1,library,pkg:pypi/fsspec@2025.5.1,
gitdb,4.0.12,pkg:pypi/gitdb@4.0.12,library,pkg:pypi/gitdb@4.0.12,
gitpython,3.1.44,pkg:pypi/gitpython@3.1.44,library,pkg:pypi/gitpython@3.1.44,
google-auth,2.40.3,pkg:pypi/google-auth@2.40.3,library,pkg:pypi/google-auth@2.40.3,
googleapis-common-protos,1.70.0,pkg:pypi/googleapis-common-protos@1.70.0,library,pkg:pypi/googleapis-common-protos@1.70.0,
greenlet,3.2.3,pkg:pypi/greenlet@3.2.3,library,pkg:pypi/greenlet@3.2.3,
griffe,1.7.3,pkg:pypi/griffe@1.7.3,library,pkg:pypi/griffe@1.7.3,
grpcio,1.73.1,pkg:pypi/grpcio@1.73.1,library,pkg:pypi/grpcio@1.73.1,
h11,0.16.0,pkg:pypi/h11@0.16.0,library,pkg:pypi/h11@0.16.0,
httpcore,1.0.9,pkg:pypi/httpcore@1.0.9,library,pkg:pypi/httpcore@1.0.9,
httplib2,0.22.0,pkg:pypi/httplib2@0.22.0,library,pkg:pypi/httplib2@0.22.0,
httptools,0.6.4,pkg:pypi/httptools@0.6.4,library,pkg:pypi/httptools@0.6.4,
httpx,0.28.1,pkg:pypi/httpx@0.28.1,library,pkg:pypi/httpx@0.28.1,
httpx-sse,0.4.1,pkg:pypi/httpx-sse@0.4.1,library,pkg:pypi/httpx-sse@0.4.1,
huggingface-hub,0.27.1,pkg:pypi/huggingface-hub@0.27.1,library,pkg:pypi/huggingface-hub@0.27.1,
humanfriendly,10.0,pkg:pypi/humanfriendly@10.0,library,pkg:pypi/humanfriendly@10.0,
idna,3.10,pkg:pypi/idna@3.10,library,pkg:pypi/idna@3.10,
importlib-metadata,8.7.0,pkg:pypi/importlib-metadata@8.7.0,library,pkg:pypi/importlib-metadata@8.7.0,
importlib-resources,6.5.2,pkg:pypi/importlib-resources@6.5.2,library,pkg:pypi/importlib-resources@6.5.2,
iniconfig,2.1.0,pkg:pypi/iniconfig@2.1.0,library,pkg:pypi/iniconfig@2.1.0,
isodate,0.7.2,pkg:pypi/isodate@0.7.2,library,pkg:pypi/isodate@0.7.2,
jinja2,3.1.6,pkg:pypi/jinja2@3.1.6,library,pkg:pypi/jinja2@3.1.6,
jiter,0.10.0,pkg:pypi/jiter@0.10.0,library,pkg:pypi/jiter@0.10.0,
joblib,1.5.1,pkg:pypi/joblib@1.5.1,library,pkg:pypi/joblib@1.5.1,
jsonpatch,1.33,pkg:pypi/jsonpatch@1.33,library,pkg:pypi/jsonpatch@1.33,
jsonpointer,3.0.0,pkg:pypi/jsonpointer@3.0.0,library,pkg:pypi/jsonpointer@3.0.0,
jsonschema,4.24.0,pkg:pypi/jsonschema@4.24.0,library,pkg:pypi/jsonschema@4.24.0,
jsonschema-specifications,2025.4.1,pkg:pypi/jsonschema-specifications@2025.4.1,library,pkg:pypi/jsonschema-specifications@2025.4.1,
kubernetes,33.1.0,pkg:pypi/kubernetes@33.1.0,library,pkg:pypi/kubernetes@33.1.0,
langchain,0.3.26,pkg:pypi/langchain@0.3.26,library,pkg:pypi/langchain@0.3.26,
langchain-chroma,0.2.3,pkg:pypi/langchain-chroma@0.2.3,library,pkg:pypi/langchain-chroma@0.2.3,
langchain-community,0.3.26,pkg:pypi/langchain-community@0.3.26,library,pkg:pypi/langchain-community@0.3.26,
langchain-core,0.3.66,pkg:pypi/langchain-core@0.3.66,library,pkg:pypi/langchain-core@0.3.66,
langchain-huggingface,0.1.2,pkg:pypi/langchain-huggingface@0.1.2,library,pkg:pypi/langchain-huggingface@0.1.2,
langchain-ollama,0.3.3,pkg:pypi/langchain-ollama@0.3.3,library,pkg:pypi/langchain-ollama@0.3.3,
langchain-openai,0.3.26,pkg:pypi/langchain-openai@0.3.26,library,pkg:pypi/langchain-openai@0.3.26,
langchain-text-splitters,0.3.8,pkg:pypi/langchain-text-splitters@0.3.8,library,pkg:pypi/langchain-text-splitters@0.3.8,
langsmith,0.3.45,pkg:pypi/langsmith@0.3.45,library,pkg:pypi/langsmith@0.3.45,
llama-cloud,0.1.26,pkg:pypi/llama-cloud@0.1.26,library,pkg:pypi/llama-cloud@0.1.26,
llama-cloud-services,0.6.34,pkg:pypi/llama-cloud-services@0.6.34,library,pkg:pypi/llama-cloud-services@0.6.34,
llama-index,0.12.44,pkg:pypi/llama-index@0.12.44,library,pkg:pypi/llama-index@0.12.44,
llama-index-agent-openai,0.4.11,pkg:pypi/llama-index-agent-openai@0.4.11,library,pkg:pypi/llama-index-agent-openai@0.4.11,
llama-index-cli,0.4.3,pkg:pypi/llama-index-cli@0.4.3,library,pkg:pypi/llama-index-cli@0.4.3,
llama-index-core,0.12.44,pkg:pypi/llama-index-core@0.12.44,library,pkg:pypi/llama-index-core@0.12.44,
llama-index-embeddings-openai,0.3.1,pkg:pypi/llama-index-embeddings-openai@0.3.1,library,pkg:pypi/llama-index-embeddings-openai@0.3.1,
llama-index-indices-managed-llama-cloud,0.7.7,pkg:pypi/llama-index-indices-managed-llama-cloud@0.7.7,library,pkg:pypi/llama-index-indices-managed-llama-cloud@0.7.7,
llama-index-instrumentation,0.2.0,pkg:pypi/llama-index-instrumentation@0.2.0,library,pkg:pypi/llama-index-instrumentation@0.2.0,
llama-index-llms-openai,0.4.7,pkg:pypi/llama-index-llms-openai@0.4.7,library,pkg:pypi/llama-index-llms-openai@0.4.7,
llama-index-multi-modal-llms-openai,0.5.1,pkg:pypi/llama-index-multi-modal-llms-openai@0.5.1,library,pkg:pypi/llama-index-multi-modal-llms-openai@0.5.1,
llama-index-program-openai,0.3.2,pkg:pypi/llama-index-program-openai@0.3.2,library,pkg:pypi/llama-index-program-openai@0.3.2,
llama-index-question-gen-openai,0.3.1,pkg:pypi/llama-index-question-gen-openai@0.3.1,library,pkg:pypi/llama-index-question-gen-openai@0.3.1,
llama-index-readers-file,0.4.8,pkg:pypi/llama-index-readers-file@0.4.8,library,pkg:pypi/llama-index-readers-file@0.4.8,
llama-index-readers-llama-parse,0.4.0,pkg:pypi/llama-index-readers-llama-parse@0.4.0,library,pkg:pypi/llama-index-readers-llama-parse@0.4.0,
llama-index-workflows,1.0.1,pkg:pypi/llama-index-workflows@1.0.1,library,pkg:pypi/llama-index-workflows@1.0.1,
llama-parse,0.6.34,pkg:pypi/llama-parse@0.6.34,library,pkg:pypi/llama-parse@0.6.34,
looseversion,1.3.0,pkg:pypi/looseversion@1.3.0,library,pkg:pypi/looseversion@1.3.0,
lxml,6.0.0,pkg:pypi/lxml@6.0.0,library,pkg:pypi/lxml@6.0.0,
magika,0.6.2,pkg:pypi/magika@0.6.2,library,pkg:pypi/magika@0.6.2,
mammoth,1.9.1,pkg:pypi/mammoth@1.9.1,library,pkg:pypi/mammoth@1.9.1,
markdown,3.8.2,pkg:pypi/markdown@3.8.2,library,pkg:pypi/markdown@3.8.2,
markdown-it-py,3.0.0,pkg:pypi/markdown-it-py@3.0.0,library,pkg:pypi/markdown-it-py@3.0.0,
markdownify,1.1.0,pkg:pypi/markdownify@1.1.0,library,pkg:pypi/markdownify@1.1.0,
markitdown,0.1.2,pkg:pypi/markitdown@0.1.2,library,pkg:pypi/markitdown@0.1.2,
markitdown-mcp,0.0.1a4,pkg:pypi/markitdown-mcp@0.0.1a4,library,pkg:pypi/markitdown-mcp@0.0.1a4,
markupsafe,3.0.2,pkg:pypi/markupsafe@3.0.2,library,pkg:pypi/markupsafe@3.0.2,
marshmallow,3.26.1,pkg:pypi/marshmallow@3.26.1,library,pkg:pypi/marshmallow@3.26.1,
mcp,1.8.1,pkg:pypi/mcp@1.8.1,library,pkg:pypi/mcp@1.8.1,
mdurl,0.1.2,pkg:pypi/mdurl@0.1.2,library,pkg:pypi/mdurl@0.1.2,
mmh3,5.1.0,pkg:pypi/mmh3@5.1.0,library,pkg:pypi/mmh3@5.1.0,
mpmath,1.3.0,pkg:pypi/mpmath@1.3.0,library,pkg:pypi/mpmath@1.3.0,
msal,1.32.3,pkg:pypi/msal@1.32.3,library,pkg:pypi/msal@1.32.3,
msal-extensions,1.3.1,pkg:pypi/msal-extensions@1.3.1,library,pkg:pypi/msal-extensions@1.3.1,
multidict,6.5.1,pkg:pypi/multidict@6.5.1,library,pkg:pypi/multidict@6.5.1,
mypy-extensions,1.1.0,pkg:pypi/mypy-extensions@1.1.0,library,pkg:pypi/mypy-extensions@1.1.0,
narwhals,1.44.0,pkg:pypi/narwhals@1.44.0,library,pkg:pypi/narwhals@1.44.0,
nest-asyncio,1.6.0,pkg:pypi/nest-asyncio@1.6.0,library,pkg:pypi/nest-asyncio@1.6.0,
networkx,3.5,pkg:pypi/networkx@3.5,library,pkg:pypi/networkx@3.5,
nibabel,5.3.2,pkg:pypi/nibabel@5.3.2,library,pkg:pypi/nibabel@5.3.2,
nipype,1.10.0,pkg:pypi/nipype@1.10.0,library,pkg:pypi/nipype@1.10.0,
nltk,3.9.1,pkg:pypi/nltk@3.9.1,library,pkg:pypi/nltk@3.9.1,
numpy,1.26.4,pkg:pypi/numpy@1.26.4,library,pkg:pypi/numpy@1.26.4,
nvidia-cublas-cu12,12.1.3.1,pkg:pypi/nvidia-cublas-cu12@12.1.3.1,library,pkg:pypi/nvidia-cublas-cu12@12.1.3.1,
